[nltk_data] Downloading package brown to
Abstract 7461 - Gutenberg: 16.0847461154
 
Abstract 7462 - Brown: 12.490479746
Abstract 7462 - Gutenberg: 12.8982174158
 
Abstract 7463 - Brown: 12.5754364275
Abstract 7463 - Gutenberg: 13.0652162911
 
Abstract 7464 - Brown: 11.8122087037
Abstract 7464 - Gutenberg: 12.6012804202
 
Abstract 7465 - Brown: 11.8680434424
Abstract 7465 - Gutenberg: 12.6708106573
 
Abstract 7466 - Brown: 11.7287083513
Abstract 7466 - Gutenberg: 12.5207430381
 
Abstract 7467 - Brown: 11.4898720557
Abstract 7467 - Gutenberg: 11.9951697571
 
Abstract 7468 - Brown: 11.7519598779
Abstract 7468 - Gutenberg: 12.2857873865
 
Abstract 7469 - Brown: 11.8640715436
Abstract 7469 - Gutenberg: 12.3336101811
 
Abstract 7470 - Brown: 16.4349050911
Abstract 7470 - Gutenberg: 16.0847461154
 
Abstract 7471 - Brown: 11.7811736344
Abstract 7471 - Gutenberg: 12.6466563326
 
Abstract 7472 - Brown: 11.4223546305
Abstract 7472 - Gutenberg: 12.3206216839
 
Abstract 7473 - Brown: 11.4189527377
Abstract 7473 - Gutenberg: 11.9428299536
 
Abstract 7474 - Brown: 12.516184386
Abstract 7474 - Gutenberg: 13.0743423381
 
Abstract 7475 - Brown: 12.8210538172
Abstract 7475 - Gutenberg: 13.5264721418
 
Abstract 7476 - Brown: 12.1285692149
Abstract 7476 - Gutenberg: 12.9008230656
 
Abstract 7477 - Brown: 12.0372511342
Abstract 7477 - Gutenberg: 12.3546672654
 
Abstract 7478 - Brown: 13.1934504303
Abstract 7478 - Gutenberg: 13.7119936105
 
Abstract 7479 - Brown: 11.6927865779
Abstract 7479 - Gutenberg: 12.0861754793
 
Abstract 7480 - Brown: 11.7702413945
Abstract 7480 - Gutenberg: 12.5431494987
 
Abstract 7481 - Brown: 11.7260063887
Abstract 7481 - Gutenberg: 12.2909876374
 
Abstract 7482 - Brown: 11.0206378085
Abstract 7482 - Gutenberg: 11.9816389274
 
Abstract 7483 - Brown: 16.4349050911
Abstract 7483 - Gutenberg: 16.0847461154
 
Abstract 7484 - Brown: 16.4349050911
Abstract 7484 - Gutenberg: 16.0847461154
 
Abstract 7485 - Brown: 12.008346011
Abstract 7485 - Gutenberg: 12.8706757603
 
Abstract 7486 - Brown: 11.6610212442
Abstract 7486 - Gutenberg: 12.1228920123
 
Abstract 7487 - Brown: 16.4349050911
Abstract 7487 - Gutenberg: 16.0847461154
 
Abstract 7488 - Brown: 12.0512910472
Abstract 7488 - Gutenberg: 13.1213435203
 
Abstract 7489 - Brown: 11.6703710325
Abstract 7489 - Gutenberg: 12.310481088
 
Abstract 7490 - Brown: 16.4349050911
Abstract 7490 - Gutenberg: 16.0847461154
 
Abstract 7491 - Brown: 11.5559640776
Abstract 7491 - Gutenberg: 12.5760381236
 
Abstract 7492 - Brown: 12.0645676529
Abstract 7492 - Gutenberg: 12.5418920317
 
Abstract 7493 - Brown: 11.304650613
Abstract 7493 - Gutenberg: 12.1580271861
 
Abstract 7494 - Brown: 11.3559000183
Abstract 7494 - Gutenberg: 11.9608243257
 
Abstract 7495 - Brown: 11.5762458749
Abstract 7495 - Gutenberg: 12.6364541069
 
Abstract 7496 - Brown: 11.8183322633
Abstract 7496 - Gutenberg: 12.3052408232
 
Abstract 7497 - Brown: 11.0858988841
Abstract 7497 - Gutenberg: 11.6828489603
 
Abstract 7498 - Brown: 10.9840292689
Abstract 7498 - Gutenberg: 11.8368325286
 
Abstract 7499 - Brown: 12.1149292426
Abstract 7499 - Gutenberg: 12.6488894701
 
Abstract 7500 - Brown: 11.6836121185
Abstract 7500 - Gutenberg: 12.1118150791
 
Abstract 7501 - Brown: 11.645616618
Abstract 7501 - Gutenberg: 12.2789682215
 
Abstract 7502 - Brown: 13.0000252151
Abstract 7502 - Gutenberg: 13.1506768852
 
Abstract 7503 - Brown: 12.1385329998
Abstract 7503 - Gutenberg: 12.53801381
 
Abstract 7504 - Brown: 12.0029532128
Abstract 7504 - Gutenberg: 12.3153513705
 
Abstract 7505 - Brown: 12.4504337461
Abstract 7505 - Gutenberg: 12.7092144324
 
Abstract 7506 - Brown: 16.4349050911
Abstract 7506 - Gutenberg: 16.0847461154
 
Abstract 7507 - Brown: 12.0011910731
Abstract 7507 - Gutenberg: 12.793203319
 
Abstract 7508 - Brown: 12.2930252043
Abstract 7508 - Gutenberg: 13.1145724671
 
Abstract 7509 - Brown: 12.6361284688
Abstract 7509 - Gutenberg: 13.1449879641
 
Abstract 7510 - Brown: 11.4024631194
Abstract 7510 - Gutenberg: 12.3266921954
 
Abstract 7511 - Brown: 11.5973255367
Abstract 7511 - Gutenberg: 12.6109228912
 
Abstract 7512 - Brown: 11.4556063935
Abstract 7512 - Gutenberg: 12.1204582618
 
Abstract 7513 - Brown: 11.5365898559
Abstract 7513 - Gutenberg: 12.5723922608
 
Abstract 7514 - Brown: 11.9865201107
Abstract 7514 - Gutenberg: 12.5671525681
 
Abstract 7515 - Brown: 12.160156547
Abstract 7515 - Gutenberg: 12.6118816137
 
Abstract 7516 - Brown: 11.3623928754
Abstract 7516 - Gutenberg: 11.9992069065
 
Abstract 7517 - Brown: 12.8386694196
Abstract 7517 - Gutenberg: 13.0716942293
 
Abstract 7518 - Brown: 16.4349050911
Abstract 7518 - Gutenberg: 16.0847461154
 
Abstract 7519 - Brown: 11.3153487236
Abstract 7519 - Gutenberg: 12.1830224608
 
Abstract 7520 - Brown: 16.4349050911
Abstract 7520 - Gutenberg: 16.0847461154
 
Abstract 7521 - Brown: 11.7574489477
Abstract 7521 - Gutenberg: 12.6570427502
 
Abstract 7522 - Brown: 16.4349050911
Abstract 7522 - Gutenberg: 16.0847461154
 
Abstract 7523 - Brown: 12.9151708292
Abstract 7523 - Gutenberg: 13.3441666502
 
Abstract 7524 - Brown: 12.1753907584
Abstract 7524 - Gutenberg: 13.1454116984
 
Abstract 7525 - Brown: 12.8510895373
Abstract 7525 - Gutenberg: 13.316099171
 
Abstract 7526 - Brown: 12.3058440087
Abstract 7526 - Gutenberg: 12.8167980981
 
Abstract 7527 - Brown: 11.5628438431
Abstract 7527 - Gutenberg: 12.363321659
 
Abstract 7528 - Brown: 11.9134920248
Abstract 7528 - Gutenberg: 12.6410216235
 
Abstract 7529 - Brown: 16.4349050911
Abstract 7529 - Gutenberg: 16.0847461154
 
Abstract 7530 - Brown: 13.1056682465
Abstract 7530 - Gutenberg: 13.4729439569
 
Abstract 7531 - Brown: 12.5683452195
Abstract 7531 - Gutenberg: 13.2146831149
 
Abstract 7532 - Brown: 12.758564381
Abstract 7532 - Gutenberg: 13.3689442352
 
Abstract 7533 - Brown: 12.2311951115
Abstract 7533 - Gutenberg: 12.7791860947
 
Abstract 7534 - Brown: 16.4349050911
Abstract 7534 - Gutenberg: 16.0847461154
 
Abstract 7535 - Brown: 13.0491564555
Abstract 7535 - Gutenberg: 13.1909369368
 
Abstract 7536 - Brown: 12.1764971882
Abstract 7536 - Gutenberg: 12.712169026
 
Abstract 7537 - Brown: 11.8985917345
Abstract 7537 - Gutenberg: 12.7615300418
 
Abstract 7538 - Brown: 13.2042951993
Abstract 7538 - Gutenberg: 13.3968607641
 
Abstract 7539 - Brown: 12.1396899914
Abstract 7539 - Gutenberg: 12.6352534888
 
Abstract 7540 - Brown: 12.1333804847
Abstract 7540 - Gutenberg: 12.5932915959
 
Abstract 7541 - Brown: 12.419267849
Abstract 7541 - Gutenberg: 12.9716281164
 
Abstract 7542 - Brown: 12.6606886601
Abstract 7542 - Gutenberg: 13.2411145857
 
Abstract 7543 - Brown: 11.5819342005
Abstract 7543 - Gutenberg: 12.4770501082
 
Abstract 7544 - Brown: 16.4349050911
Abstract 7544 - Gutenberg: 16.0847461154
 
Abstract 7545 - Brown: 12.4356897288
Abstract 7545 - Gutenberg: 13.2217969799
 
Abstract 7546 - Brown: 11.8557646115
Abstract 7546 - Gutenberg: 12.4821791557
 
Abstract 7547 - Brown: 16.4349050911
Abstract 7547 - Gutenberg: 16.0847461154
 
Abstract 7548 - Brown: 12.5595008755
Abstract 7548 - Gutenberg: 13.0536063852
 
Abstract 7549 - Brown: 12.846950112
Abstract 7549 - Gutenberg: 13.5780128819
 
Abstract 7550 - Brown: 12.257169104
Abstract 7550 - Gutenberg: 12.7377683399
 
Abstract 7551 - Brown: 12.809713657
Abstract 7551 - Gutenberg: 13.0871211024
 
Abstract 7552 - Brown: 12.2148876677
Abstract 7552 - Gutenberg: 12.8112341727
 
Abstract 7553 - Brown: 12.4690858975
Abstract 7553 - Gutenberg: 13.1905692766
 
Abstract 7554 - Brown: 11.7673073744
Abstract 7554 - Gutenberg: 12.2822462519
 
Abstract 7555 - Brown: 12.0466389783
Abstract 7555 - Gutenberg: 13.0466539961
 
Abstract 7556 - Brown: 11.6936877479
Abstract 7556 - Gutenberg: 12.4956577016
 
Abstract 7557 - Brown: 11.4144389843
Abstract 7557 - Gutenberg: 11.9943689708
 
Abstract 7558 - Brown: 12.1646523234
Abstract 7558 - Gutenberg: 12.7063494533
 
Abstract 7559 - Brown: 11.0146630731
Abstract 7559 - Gutenberg: 11.7558745835
 
Abstract 7560 - Brown: 11.9493396494
Abstract 7560 - Gutenberg: 12.5638621392
 
Abstract 7561 - Brown: 11.2429836801
Abstract 7561 - Gutenberg: 12.4182713064
 
Abstract 7562 - Brown: 12.4954541856
Abstract 7562 - Gutenberg: 12.7938367889
 
Abstract 7563 - Brown: 11.4821985061
Abstract 7563 - Gutenberg: 12.099693442
 
Abstract 7564 - Brown: 11.2761768414
Abstract 7564 - Gutenberg: 11.6418461274
 
Abstract 7565 - Brown: 11.7729581847
Abstract 7565 - Gutenberg: 12.4261681564
 
Abstract 7566 - Brown: 12.0856200319
Abstract 7566 - Gutenberg: 12.5833578414
 
Abstract 7567 - Brown: 12.0083201757
Abstract 7567 - Gutenberg: 12.7836857208
 
Abstract 7568 - Brown: 12.1415464184
Abstract 7568 - Gutenberg: 12.6304466346
 
Abstract 7569 - Brown: 16.4349050911
Abstract 7569 - Gutenberg: 16.0847461154
 
Abstract 7570 - Brown: 12.1762192011
Abstract 7570 - Gutenberg: 12.9598453897
 
Abstract 7571 - Brown: 16.4349050911
Abstract 7571 - Gutenberg: 16.0847461154
 
Abstract 7572 - Brown: 12.2354961468
Abstract 7572 - Gutenberg: 12.8451782586
 
Abstract 7573 - Brown: 11.692113675
Abstract 7573 - Gutenberg: 12.3523693766
 
Abstract 7574 - Brown: 11.5145720465
Abstract 7574 - Gutenberg: 12.0507651921
 
Abstract 7575 - Brown: 13.1304375574
Abstract 7575 - Gutenberg: 13.6282817615
 
Abstract 7576 - Brown: 12.4642656346
Abstract 7576 - Gutenberg: 13.3370360688
 
Abstract 7577 - Brown: 12.2963716296
Abstract 7577 - Gutenberg: 12.892748358
 
Abstract 7578 - Brown: 11.7616434969
Abstract 7578 - Gutenberg: 12.5211374548
 
Abstract 7579 - Brown: 12.2058469781
Abstract 7579 - Gutenberg: 12.6668635177
 
Abstract 7580 - Brown: 12.168426043
Abstract 7580 - Gutenberg: 12.7588138764
 
Abstract 7581 - Brown: 11.6800271004
Abstract 7581 - Gutenberg: 12.1517976747
 
Abstract 7582 - Brown: 12.3780586314
Abstract 7582 - Gutenberg: 13.0361777915
 
Abstract 7583 - Brown: 12.7165472117
Abstract 7583 - Gutenberg: 13.2613782631
 
Abstract 7584 - Brown: 11.4305547827
Abstract 7584 - Gutenberg: 12.515903642
 
Abstract 7585 - Brown: 11.8332119623
Abstract 7585 - Gutenberg: 12.5508426144
 
Abstract 7586 - Brown: 12.1710752583
Abstract 7586 - Gutenberg: 13.1028312071
 
Abstract 7587 - Brown: 16.4349050911
Abstract 7587 - Gutenberg: 16.0847461154
 
Abstract 7588 - Brown: 11.5377036829
Abstract 7588 - Gutenberg: 12.4683214625
 
Abstract 7589 - Brown: 11.0771366841
Abstract 7589 - Gutenberg: 12.2391841415
 
Abstract 7590 - Brown: 10.9035230814
Abstract 7590 - Gutenberg: 11.5689753529
 
Abstract 7591 - Brown: 11.1533142933
Abstract 7591 - Gutenberg: 11.9758084582
 
Abstract 7592 - Brown: 11.2243701159
Abstract 7592 - Gutenberg: 12.6511754622
 
Abstract 7593 - Brown: 16.4349050911
Abstract 7593 - Gutenberg: 16.0847461154
 
Abstract 7594 - Brown: 10.5900930237
Abstract 7594 - Gutenberg: 11.6723926928
 
Abstract 7595 - Brown: 16.4349050911
Abstract 7595 - Gutenberg: 16.0847461154
 
Abstract 7596 - Brown: 12.347926374
Abstract 7596 - Gutenberg: 12.8035398545
 
Abstract 7597 - Brown: 11.7135535591
Abstract 7597 - Gutenberg: 12.6467975557
 
Abstract 7598 - Brown: 11.8109386312
Abstract 7598 - Gutenberg: 12.5128059315
 
Abstract 7599 - Brown: 11.5699334533
Abstract 7599 - Gutenberg: 12.174998059
 
Abstract 7600 - Brown: 11.6520488444
Abstract 7600 - Gutenberg: 12.1956014187
 
Abstract 7601 - Brown: 11.4391409803
Abstract 7601 - Gutenberg: 12.1202977034
 
Abstract 7602 - Brown: 11.5044188962
Abstract 7602 - Gutenberg: 12.0266306593
 
Abstract 7603 - Brown: 12.0072256853
Abstract 7603 - Gutenberg: 12.5074667153
 
Abstract 7604 - Brown: 11.3660816485
Abstract 7604 - Gutenberg: 12.045219813
 
Abstract 7605 - Brown: 11.9181812129
Abstract 7605 - Gutenberg: 12.3533072608
 
Abstract 7606 - Brown: 12.4847253266
Abstract 7606 - Gutenberg: 12.8746464579
 
Abstract 7607 - Brown: 12.2433368077
Abstract 7607 - Gutenberg: 12.6726963741
 
Abstract 7608 - Brown: 11.1999534092
Abstract 7608 - Gutenberg: 11.8319001408
 
Abstract 7609 - Brown: 12.1823624346
Abstract 7609 - Gutenberg: 12.9455797831
 
Abstract 7610 - Brown: 11.8132757758
Abstract 7610 - Gutenberg: 12.7603093887
 
Abstract 7611 - Brown: 16.4349050911
Abstract 7611 - Gutenberg: 16.0847461154
 
Abstract 7612 - Brown: 11.6241956254
Abstract 7612 - Gutenberg: 12.2996695369
 
Abstract 7613 - Brown: 16.4349050911
Abstract 7613 - Gutenberg: 16.0847461154
 
Abstract 7614 - Brown: 12.3966303192
Abstract 7614 - Gutenberg: 12.7786452022
 
Abstract 7615 - Brown: 12.0555428878
Abstract 7615 - Gutenberg: 12.5914475685
 
Abstract 7616 - Brown: 12.1672763692
Abstract 7616 - Gutenberg: 12.9429132165
 
Abstract 7617 - Brown: 11.4515360464
Abstract 7617 - Gutenberg: 12.4889928309
 
Abstract 7618 - Brown: 12.4615963416
Abstract 7618 - Gutenberg: 12.9478963605
 
Abstract 7619 - Brown: 12.6940767075
Abstract 7619 - Gutenberg: 13.3473003244
 
Abstract 7620 - Brown: 11.6004577172
Abstract 7620 - Gutenberg: 12.3164305089
 
Abstract 7621 - Brown: 11.9839750746
Abstract 7621 - Gutenberg: 12.5095545926
 
Abstract 7622 - Brown: 12.4469081176
Abstract 7622 - Gutenberg: 12.9848785972
 
Abstract 7623 - Brown: 12.0775934508
Abstract 7623 - Gutenberg: 12.5961271296
 
Abstract 7624 - Brown: 12.4193165742
Abstract 7624 - Gutenberg: 12.755473691
 
Abstract 7625 - Brown: 16.4349050911
Abstract 7625 - Gutenberg: 16.0847461154
 
Abstract 7626 - Brown: 11.9422555338
Abstract 7626 - Gutenberg: 12.8555553347
 
Abstract 7627 - Brown: 10.880141942
Abstract 7627 - Gutenberg: 11.7873234765
 
Abstract 7628 - Brown: 11.1962117285
Abstract 7628 - Gutenberg: 12.01979302
 
Abstract 7629 - Brown: 16.4349050911
Abstract 7629 - Gutenberg: 16.0847461154
 
Abstract 7630 - Brown: 12.0957821702
Abstract 7630 - Gutenberg: 12.602839719
 
Abstract 7631 - Brown: 12.8336126141
Abstract 7631 - Gutenberg: 13.0903613748
 
Abstract 7632 - Brown: 12.3959975236
Abstract 7632 - Gutenberg: 12.8728347251
 
Abstract 7633 - Brown: 12.3896333142
Abstract 7633 - Gutenberg: 13.0142999577
 
Abstract 7634 - Brown: 16.4349050911
Abstract 7634 - Gutenberg: 16.0847461154
 
Abstract 7635 - Brown: 11.3952417456
Abstract 7635 - Gutenberg: 12.4830806006
 
Abstract 7636 - Brown: 16.4349050911
Abstract 7636 - Gutenberg: 16.0847461154
 
Abstract 7637 - Brown: 11.6745635071
Abstract 7637 - Gutenberg: 12.5391316887
 
Abstract 7638 - Brown: 12.4040871928
Abstract 7638 - Gutenberg: 13.1438905651
 
Abstract 7639 - Brown: 11.7309921855
Abstract 7639 - Gutenberg: 12.2742776173
 
Abstract 7640 - Brown: 11.0437507626
Abstract 7640 - Gutenberg: 11.6923760303
 
Abstract 7641 - Brown: 11.8624662364
Abstract 7641 - Gutenberg: 12.7201565065
 
Abstract 7642 - Brown: 11.8518531126
Abstract 7642 - Gutenberg: 12.4423023521
 
Abstract 7643 - Brown: 12.0102809836
Abstract 7643 - Gutenberg: 12.6739924912
 
Abstract 7644 - Brown: 16.4349050911
Abstract 7644 - Gutenberg: 16.0847461154
 
Abstract 7645 - Brown: 12.364482756
Abstract 7645 - Gutenberg: 13.0035392626
 
Abstract 7646 - Brown: 11.8625639204
Abstract 7646 - Gutenberg: 12.4035642338
 
Abstract 7647 - Brown: 12.4193829351
Abstract 7647 - Gutenberg: 12.9154770935
 
Abstract 7648 - Brown: 11.8005234225
Abstract 7648 - Gutenberg: 12.361614915
 
Abstract 7649 - Brown: 12.1300423236
Abstract 7649 - Gutenberg: 12.9419984399
 
Abstract 7650 - Brown: 12.2745394635
Abstract 7650 - Gutenberg: 12.8270506598
 
Abstract 7651 - Brown: 12.1042885969
Abstract 7651 - Gutenberg: 12.6885097949
 
Abstract 7652 - Brown: 11.2344383001
Abstract 7652 - Gutenberg: 11.7456123293
 
Abstract 7653 - Brown: 12.2169013115
Abstract 7653 - Gutenberg: 12.4834542753
 
Abstract 7654 - Brown: 11.7387161707
Abstract 7654 - Gutenberg: 12.3923914563
 
Abstract 7655 - Brown: 12.7300513145
Abstract 7655 - Gutenberg: 13.1031463303
 
Abstract 7656 - Brown: 12.7231236819
Abstract 7656 - Gutenberg: 13.3831517891
 
Abstract 7657 - Brown: 11.2098738965
Abstract 7657 - Gutenberg: 12.1811305297
 
Abstract 7658 - Brown: 10.8338264453
Abstract 7658 - Gutenberg: 11.5416190808
 
Abstract 7659 - Brown: 11.5556563966
Abstract 7659 - Gutenberg: 12.3774208841
 
Abstract 7660 - Brown: 11.7908864683
Abstract 7660 - Gutenberg: 12.5401715236
 
Abstract 7661 - Brown: 16.4349050911
Abstract 7661 - Gutenberg: 16.0847461154
 
Abstract 7662 - Brown: 11.8599611621
Abstract 7662 - Gutenberg: 12.5539583358
 
Abstract 7663 - Brown: 11.8033840741
Abstract 7663 - Gutenberg: 12.3984675062
 
Abstract 7664 - Brown: 12.4012061395
Abstract 7664 - Gutenberg: 12.9182041548
 
Abstract 7665 - Brown: 11.9669679281
Abstract 7665 - Gutenberg: 12.5371188753
 
Abstract 7666 - Brown: 11.6381432185
Abstract 7666 - Gutenberg: 12.376150082
 
Abstract 7667 - Brown: 11.606657578
Abstract 7667 - Gutenberg: 12.504334241
 
Abstract 7668 - Brown: 16.4349050911
Abstract 7668 - Gutenberg: 16.0847461154
 
Abstract 7669 - Brown: 16.4349050911
Abstract 7669 - Gutenberg: 16.0847461154
 
Abstract 7670 - Brown: 12.3847167507
Abstract 7670 - Gutenberg: 13.0058403292
 
Abstract 7671 - Brown: 11.7726341947
Abstract 7671 - Gutenberg: 12.5477963392
 
Abstract 7672 - Brown: 12.8026521045
Abstract 7672 - Gutenberg: 13.5034388508
 
Abstract 7673 - Brown: 12.0289346944
Abstract 7673 - Gutenberg: 12.4648527853
 
Abstract 7674 - Brown: 16.4349050911
Abstract 7674 - Gutenberg: 16.0847461154
 
Abstract 7675 - Brown: 12.2066612241
Abstract 7675 - Gutenberg: 12.9897230204
 
Abstract 7676 - Brown: 11.5435843104
Abstract 7676 - Gutenberg: 12.4470068016
 
Abstract 7677 - Brown: 11.4823111984
Abstract 7677 - Gutenberg: 12.016553566
 
Abstract 7678 - Brown: 11.9588873043
Abstract 7678 - Gutenberg: 12.3616864813
 
Abstract 7679 - Brown: 11.8758190404
Abstract 7679 - Gutenberg: 12.4396297854
 
Abstract 7680 - Brown: 12.4353872916
Abstract 7680 - Gutenberg: 13.2494643857
 
Abstract 7681 - Brown: 11.8184822212
Abstract 7681 - Gutenberg: 12.7339324101
 
Abstract 7682 - Brown: 12.2411584038
Abstract 7682 - Gutenberg: 12.8628005323
 
Abstract 7683 - Brown: 12.2132131094
Abstract 7683 - Gutenberg: 12.9756375057
 
Abstract 7684 - Brown: 12.3905876912
Abstract 7684 - Gutenberg: 12.8112751535
 
Abstract 7685 - Brown: 12.2776009523
Abstract 7685 - Gutenberg: 12.8722817748
 
Abstract 7686 - Brown: 12.4985545094
Abstract 7686 - Gutenberg: 12.9504291432
 
Abstract 7687 - Brown: 12.429119783
Abstract 7687 - Gutenberg: 12.897032833
 
Abstract 7688 - Brown: 12.1316338924
Abstract 7688 - Gutenberg: 12.9418847626
 
Abstract 7689 - Brown: 16.4349050911
Abstract 7689 - Gutenberg: 16.0847461154
 
Abstract 7690 - Brown: 11.2116387044
Abstract 7690 - Gutenberg: 11.701989608
 
Abstract 7691 - Brown: 10.6140701953
Abstract 7691 - Gutenberg: 11.4089036875
 
Abstract 7692 - Brown: 11.6368508081
Abstract 7692 - Gutenberg: 12.2624209964
 
Abstract 7693 - Brown: 11.2343342893
Abstract 7693 - Gutenberg: 11.9194125896
 
Abstract 7694 - Brown: 12.0137676203
Abstract 7694 - Gutenberg: 12.4974430894
 
Abstract 7695 - Brown: 10.7120383457
Abstract 7695 - Gutenberg: 11.2133532858
 
Abstract 7696 - Brown: 11.0818074704
Abstract 7696 - Gutenberg: 11.7992938038
 
Abstract 7697 - Brown: 11.9497617856
Abstract 7697 - Gutenberg: 12.8856727137
 
Abstract 7698 - Brown: 10.5869016823
Abstract 7698 - Gutenberg: 11.2338216283
 
Abstract 7699 - Brown: 11.6079637859
Abstract 7699 - Gutenberg: 12.5164367022
 
Abstract 7700 - Brown: 12.5849638199
Abstract 7700 - Gutenberg: 12.9903145794
 
Abstract 7701 - Brown: 16.4349050911
Abstract 7701 - Gutenberg: 16.0847461154
 
Abstract 7702 - Brown: 12.5711326555
Abstract 7702 - Gutenberg: 13.2979302989
 
Abstract 7703 - Brown: 12.7987976646
Abstract 7703 - Gutenberg: 13.1286753976
 
Abstract 7704 - Brown: 11.0224075155
Abstract 7704 - Gutenberg: 11.6814770072
 
Abstract 7705 - Brown: 11.5799909233
Abstract 7705 - Gutenberg: 12.2124130548
 
Abstract 7706 - Brown: 12.08274566
Abstract 7706 - Gutenberg: 12.7155997181
 
Abstract 7707 - Brown: 12.0714097564
Abstract 7707 - Gutenberg: 12.397561949
 
Abstract 7708 - Brown: 11.7926679984
Abstract 7708 - Gutenberg: 12.4127597392
 
Abstract 7709 - Brown: 12.7129590795
Abstract 7709 - Gutenberg: 13.4924367988
 
Abstract 7710 - Brown: 12.9085844108
Abstract 7710 - Gutenberg: 13.6383860864
 
Abstract 7711 - Brown: 12.0906906786
Abstract 7711 - Gutenberg: 12.6192292802
 
Abstract 7712 - Brown: 12.5824304996
Abstract 7712 - Gutenberg: 12.9181233621
 
Abstract 7713 - Brown: 11.2315878211
Abstract 7713 - Gutenberg: 12.2911980893
 
Abstract 7714 - Brown: 12.7304905499
Abstract 7714 - Gutenberg: 13.3329717517
 
Abstract 7715 - Brown: 11.7456303332
Abstract 7715 - Gutenberg: 12.7245574786
 
Abstract 7716 - Brown: 11.9157438921
Abstract 7716 - Gutenberg: 12.5338725798
 
Abstract 7717 - Brown: 11.7959236679
Abstract 7717 - Gutenberg: 12.573923785
 
Abstract 7718 - Brown: 12.8290138527
Abstract 7718 - Gutenberg: 13.2628246978
 
Abstract 7719 - Brown: 12.959555674
Abstract 7719 - Gutenberg: 13.3371446917
 
Abstract 7720 - Brown: 12.2864449348
Abstract 7720 - Gutenberg: 12.7566563156
 
Abstract 7721 - Brown: 16.4349050911
Abstract 7721 - Gutenberg: 16.0847461154
 
Abstract 7722 - Brown: 12.4473494458
Abstract 7722 - Gutenberg: 13.2456497743
 
Abstract 7723 - Brown: 11.6536478788
Abstract 7723 - Gutenberg: 12.3105137192
 
Abstract 7724 - Brown: 11.1508374509
Abstract 7724 - Gutenberg: 12.1558941592
 
Abstract 7725 - Brown: 11.6990495352
Abstract 7725 - Gutenberg: 12.5162055566
 
Abstract 7726 - Brown: 16.4349050911
Abstract 7726 - Gutenberg: 16.0847461154
 
Abstract 7727 - Brown: 11.9876906468
Abstract 7727 - Gutenberg: 12.8455646135
 
Abstract 7728 - Brown: 11.3859563432
Abstract 7728 - Gutenberg: 12.1619862715
 
Abstract 7729 - Brown: 12.1446979039
Abstract 7729 - Gutenberg: 13.0346098924
 
Abstract 7730 - Brown: 11.8969479998
Abstract 7730 - Gutenberg: 12.8434207714
 
Abstract 7731 - Brown: 11.7304643865
Abstract 7731 - Gutenberg: 12.2499151741
 
Abstract 7732 - Brown: 11.9382121533
Abstract 7732 - Gutenberg: 12.5273001597
 
Abstract 7733 - Brown: 16.4349050911
Abstract 7733 - Gutenberg: 16.0847461154
 
Abstract 7734 - Brown: 12.3048039921
Abstract 7734 - Gutenberg: 12.7002352504
 
Abstract 7735 - Brown: 11.7482428988
Abstract 7735 - Gutenberg: 12.5854004717
 
Abstract 7736 - Brown: 16.4349050911
Abstract 7736 - Gutenberg: 16.0847461154
 
Abstract 7737 - Brown: 16.4349050911
Abstract 7737 - Gutenberg: 16.0847461154
 
Abstract 7738 - Brown: 12.4298810843
Abstract 7738 - Gutenberg: 12.8596866664
 
Abstract 7739 - Brown: 11.9398303513
Abstract 7739 - Gutenberg: 12.3828042521
 
Abstract 7740 - Brown: 12.8634721903
Abstract 7740 - Gutenberg: 13.4176379362
 
Abstract 7741 - Brown: 12.6273000496
Abstract 7741 - Gutenberg: 13.0707617562
 
Abstract 7742 - Brown: 12.2943385136
Abstract 7742 - Gutenberg: 12.7407055964
 
Abstract 7743 - Brown: 11.4035105175
Abstract 7743 - Gutenberg: 12.2201148458
 
Abstract 7744 - Brown: 11.7530835214
Abstract 7744 - Gutenberg: 12.6392231357
 
Abstract 7745 - Brown: 12.3043185908
Abstract 7745 - Gutenberg: 12.6263148737
 
Abstract 7746 - Brown: 12.2488839711
Abstract 7746 - Gutenberg: 12.9601236862
 
Abstract 7747 - Brown: 11.4213136485
Abstract 7747 - Gutenberg: 12.0444283566
 
Abstract 7748 - Brown: 16.4349050911
Abstract 7748 - Gutenberg: 16.0847461154
 
Abstract 7749 - Brown: 16.4349050911
Abstract 7749 - Gutenberg: 16.0847461154
 
Abstract 7750 - Brown: 16.4349050911
Abstract 7750 - Gutenberg: 16.0847461154
 
Abstract 7751 - Brown: 16.4349050911
Abstract 7751 - Gutenberg: 16.0847461154
 
Abstract 7752 - Brown: 16.4349050911
Abstract 7752 - Gutenberg: 16.0847461154
 
Abstract 7753 - Brown: 16.4349050911
Abstract 7753 - Gutenberg: 16.0847461154
 
Abstract 7754 - Brown: 16.4349050911
Abstract 7754 - Gutenberg: 16.0847461154
 
Abstract 7755 - Brown: 16.4349050911
Abstract 7755 - Gutenberg: 16.0847461154
 
Abstract 7756 - Brown: 16.4349050911
Abstract 7756 - Gutenberg: 16.0847461154
 
Abstract 7757 - Brown: 16.4349050911
Abstract 7757 - Gutenberg: 16.0847461154
 
Abstract 7758 - Brown: 16.4349050911
Abstract 7758 - Gutenberg: 16.0847461154
 
Abstract 7759 - Brown: 16.4349050911
